DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,79245846001,NK-0295N,?ｽt?ｽF?ｽA?ｽE?ｽF?ｽ?ｽ?ｽi?ｽR?ｽo?ｽN?ｽe?ｽ?ｽ?ｽA?ｽI?ｽC?ｽ?ｽ?ｽj15ml ?ｽi84600?ｽj,,,,2,5,0,0,-3,0,-3,48,PC,2020/04/14 17:28:28
1,DC01,79245860267,118053,?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ ?ｽ`?ｽ?ｽ?ｽ[?ｽx?ｽ?ｽ?ｽ[?ｽY ?ｽ{?ｽf?ｽB?ｽ|?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ 6 oz/177 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,6,0,0,0,6,0,6,3,PC,2019/12/26 17:56:59
1,DC01,79245860274,118054,?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ ?ｽ`?ｽ?ｽ?ｽ[?ｽx?ｽ?ｽ?ｽ[?ｽY ?ｽ{?ｽf?ｽB?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ 6 oz/177 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,6,0,0,0,6,0,6,2,PC,2019/12/26 17:56:42
1,DC01,79245860281,118055,?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ ?ｽ`?ｽ?ｽ?ｽ[?ｽx?ｽ?ｽ?ｽ[?ｽY ?ｽ{?ｽf?ｽB?ｽ\?ｽ?ｽ?ｽu 3.4 oz/100 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/04/09 09:32:08
1,DC01,79245860298,118056,?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ ?ｽ`?ｽ?ｽ?ｽ[?ｽx?ｽ?ｽ?ｽ[?ｽY ?ｽn?ｽC?ｽh?ｽ?ｽ?ｽC?ｽf?ｽB?ｽ?ｽ?ｽO?ｽ~?ｽX?ｽg 4 oz/118 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2020/04/12 15:18:38
1,DC01,79245860427,118057,?ｽ[?ｽ?ｽ?ｽj?ｽE?ｽ?ｽ ?ｽV?ｽ_?ｽ[?ｽE?ｽb?ｽh ?ｽ{?ｽf?ｽB?ｽ|?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ 6 oz/177 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/03/17 16:21:25
1,DC01,79245860472,118058,?ｽ[?ｽ?ｽ?ｽj?ｽE?ｽ?ｽ ?ｽV?ｽ_?ｽ[?ｽE?ｽb?ｽh ?ｽ{?ｽf?ｽB?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ 6 oz/177 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/04/03 09:26:13
1,DC01,79245860489,118059,?ｽ[?ｽ?ｽ?ｽj?ｽE?ｽ?ｽ ?ｽV?ｽ_?ｽ[?ｽE?ｽb?ｽh ?ｽ{?ｽf?ｽB?ｽ\?ｽ?ｽ?ｽu 3.4 oz/100 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2020/04/09 09:32:08
1,DC01,79245860496,118060,?ｽ[?ｽ?ｽ?ｽj?ｽE?ｽ?ｽ ?ｽV?ｽ_?ｽ[?ｽE?ｽb?ｽh ?ｽn?ｽC?ｽh?ｽ?ｽ?ｽC?ｽf?ｽB?ｽ?ｽ?ｽO?ｽ~?ｽX?ｽg 4 oz/118 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/03/23 16:40:13
1,DC01,79245860533,118064,?ｽV?ｽg?ｽ?ｽ?ｽX ?ｽJ?ｽ?ｽ?ｽ_?ｽ?ｽ?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽZ?ｽ?ｽ?ｽ?ｽ 1 oz/30 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2020/04/12 15:18:38
1,DC01,79245860540,118067,?ｽV?ｽg?ｽ?ｽ?ｽX ?ｽJ?ｽ?ｽ?ｽ_?ｽ?ｽ?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ\?ｽ?ｽ?ｽu 1.5 oz/44.4 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/03/15 11:38:16
1,DC01,79245860557,118066,?ｽV?ｽg?ｽ?ｽ?ｽX ?ｽJ?ｽ?ｽ?ｽ_?ｽ?ｽ?ｽ?ｽ ?ｽt?ｽb?ｽg?ｽo?ｽ[?ｽ?ｽ 3.4 oz/100 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2020/02/04 11:09:24
1,DC01,79245860564,118065,?ｽV?ｽg?ｽ?ｽ?ｽX ?ｽJ?ｽ?ｽ?ｽ_?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽC?ｽX?ｽ`?ｽ?ｽ?ｽ[?ｽo?ｽ[?ｽ?ｽ .42 oz/12g,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/03/30 15:22:00
1,DC01,79245860588,118070,?ｽV?ｽg?ｽ?ｽ?ｽX ?ｽJ?ｽ?ｽ?ｽ_?ｽ?ｽ?ｽ?ｽ ?ｽt?ｽb?ｽg?ｽo?ｽ[?ｽ?ｽ 8.5 oz/250 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,6,0,0,0,6,0,6,2,PC,2019/12/26 17:56:53
1,DC01,79245860625,118061,?ｽA?ｽ[?ｽ?ｽ?ｽO?ｽ?ｽ?ｽC ?ｽ{?ｽf?ｽB?ｽ\?ｽ?ｽ?ｽu 3.4 oz/100 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/04/09 09:32:08
1,DC01,79245860632,118062,?ｽA?ｽ[?ｽ?ｽ?ｽO?ｽ?ｽ?ｽC ?ｽ{?ｽf?ｽB?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ 6 oz/177 ml,,2NA2,?ｽl?ｽC?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2020/04/13 15:24:34
1,DC01,79245860649,118063,?ｽA?ｽ[?ｽ?ｽ?ｽO?ｽ?ｽ?ｽC ?ｽ{?ｽf?ｽB?ｽ|?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ 6 oz/177 ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,3,0,0,0,3,0,3,3,PC,2020/03/30 11:18:12
1,DC01,79245860687,118069,?ｽV?ｽg?ｽ?ｽ?ｽX ?ｽJ?ｽ?ｽ?ｽ_?ｽ?ｽ?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ\?ｽ?ｽ?ｽu 8.5 oz/250 ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,6,0,0,0,6,0,6,2,PC,2019/12/26 17:56:20
1,DC01,79245867204,NV-0322N,?ｽC?ｽ?ｽ?ｽX?ｽe?ｽB?ｽ?ｽ?ｽN?ｽ`?ｽ?ｽ?ｽA?ｽ?ｽ ?ｽt?ｽ?ｽ?ｽO?ｽ?ｽ?ｽ?ｽ?ｽg?ｽ~?ｽX?ｽg228ml  (86720),,,,2,0,0,0,2,0,2,0,PC,2020/02/10 16:33:34
1,DC01,79556459143,NK-0123N,?ｽu?ｽ?ｽ?ｽ[?ｽN?ｽ?ｽ?ｽX ?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB?ｽN?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽo?ｽ[180ml,,,,58,1,1,0,57,0,57,23,PC,2020/04/14 10:14:45
1,DC01,261028053670,TM-0166P,?ｽK?ｽ?ｽ?ｽX?ｽ?ｽ?ｽ{?ｽE?ｽ?ｽ (6cm),,,,4,0,0,0,4,0,4,0,PC,2020/02/08 14:40:11
1,DC01,612600230017,102338,?ｽ}?ｽj?ｽb?ｽN?ｽp?ｽj?ｽb?ｽN ?ｽw?ｽA?ｽt?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽi?ｽ[ ?ｽp?ｽE?ｽ_?ｽ[?ｽh?ｽ?ｽ?ｽC?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[10g,,,,1,0,0,0,1,0,1,3,PC,2020/03/31 16:45:06
1,DC01,619828106124,NV-0303N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽR?ｽR?ｽi?ｽb?ｽc?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ 25,0ml,,,8,0,0,0,8,0,8,1,PC,2020/01/18 13:55:02
1,DC01,619828106131,NV-0301N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽN?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽx?ｽ?ｽ?ｽ[ 250,ml,,,3,0,0,0,3,0,3,3,PC,2020/04/11 16:20:23
1,DC01,619828106148,NV-0298N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽW?ｽ?ｽ?ｽW?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽ[ 25,0ml,,,8,0,0,0,8,0,8,7,PC,2020/04/08 11:35:53
1,DC01,619828106155,NV-0306N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ 250ml,,,,5,0,0,0,5,0,5,4,PC,2020/04/08 11:35:53
1,DC01,619828106179,NV-0309N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ}?ｽ?ｽ?ｽS 250ml,,,,2,0,0,0,2,0,2,1,PC,2020/01/25 13:07:28
1,DC01,619828106261,NV-0304N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽR?ｽR?ｽi?ｽb?ｽc?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ 60,0ml,,,3,0,0,0,3,0,3,0,PC,2019/10/29 14:59:47
1,DC01,619828106278,NV-0300N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽN?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽx?ｽ?ｽ?ｽ[ 600,ml,,,2,0,0,0,2,0,2,1,PC,2020/04/09 11:48:16
1,DC01,619828106285,NV-0312N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽW?ｽ?ｽ?ｽW?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽ[ 60,0ml,,,3,0,0,0,3,0,3,3,PC,2020/04/10 17:04:40
1,DC01,619828106292,NV-0307N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ 600ml,,,,4,0,0,0,4,0,4,5,PC,2020/04/11 16:20:51
1,DC01,619828106315,NV-0310N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ}?ｽ?ｽ?ｽS 600ml,,,,3,0,0,0,3,0,3,3,PC,2020/03/04 18:27:12
1,DC01,619828107954,NV-0299N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽN?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽx?ｽ?ｽ?ｽ[ 30m,l,,,35,0,0,0,35,0,35,15,PC,2020/04/13 14:57:35
1,DC01,619828107978,NV-0305N,?ｽA?ｽ{?ｽW?ｽ?ｽ?ｽ[?ｽX?ｽn?ｽ?ｽ?ｽh?ｽ?ｽ?ｽ{?ｽf?ｽB?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ 30ml,,,,23,0,0,0,23,0,23,15,PC,2020/04/10 14:21:31
1,DC01,639370098623,NM-0145N,?ｽo?ｽC?ｽi?ｽ?ｽ?ｽN?ｽX ?ｽE?ｽB?ｽ[?ｽN?ｽ?ｽ?ｽ[ ?ｽg?ｽb?ｽv?ｽR?ｽ[?ｽg 15mL,,,,5,0,0,0,5,0,5,4,PC,2020/04/12 15:06:03
1,DC01,639370099033,NM-0126N,?ｽo?ｽC?ｽi?ｽ?ｽ?ｽN?ｽX ?ｽE?ｽB?ｽ[?ｽN?ｽ?ｽ?ｽ[ ?ｽ|?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ 15mL 140,,,,2,0,0,0,2,0,2,0,PC,2020/01/22 09:12:39
1,DC01,639370141145,NV-0092N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽV?ｽg?ｽ?ｽ?ｽX,&?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽe?ｽB?ｽ[245ml,,,0,0,0,0,0,12,12,7,PC,1900/01/01 00:00:00
1,DC01,639370141206,NV-0130N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽx?ｽ?ｽ?ｽ_,?ｽ[&?ｽz?ｽz?ｽo245ml,,,6,0,0,0,6,0,6,6,PC,2020/04/10 12:26:17
1,DC01,639370141213,NV-0116N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽu?ｽ?ｽ?ｽb?ｽN,?ｽ`?ｽF?ｽ?ｽ?ｽ[&?ｽi?ｽc?ｽ?ｽ?ｽO245ml,,,7,0,0,0,7,0,7,10,PC,2020/04/09 12:22:28
1,DC01,639370141268,NV-0104N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽn?ｽj?ｽ[?ｽT,?ｽb?ｽN?ｽ?ｽ&?ｽs?ｽ?ｽ?ｽN?ｽO?ｽ?ｽ?ｽ[?ｽv?ｽt?ｽ?ｽ?ｽ[?ｽc245ml,,,30,0,0,0,30,0,30,6,PC,2020/04/11 16:39:58
1,DC01,639370141275,NV-0123N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ}?ｽ?ｽ?ｽS&,?ｽR?ｽR?ｽi?ｽb?ｽc245ml,,,6,0,0,0,6,0,6,1,PC,2020/04/11 16:35:48
1,DC01,639370145020,NV-0132N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽ[?ｽY ,59ml,,,18,0,0,0,18,0,18,19,PC,2020/04/11 16:37:57
1,DC01,639370145051,NV-0142N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ_?ｽ[?ｽN?ｽx,?ｽ?ｽ?ｽK?ｽ?ｽ?ｽb?ｽg59ml,,,12,0,0,0,12,0,12,16,PC,2020/04/14 11:13:18
1,DC01,639370145068,NV-0143N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ_?ｽ[?ｽN?ｽx,?ｽ?ｽ?ｽK?ｽ?ｽ?ｽb?ｽg245ml,,,15,0,0,0,15,0,15,4,PC,2020/04/11 16:36:24
1,DC01,639370145211,NV-0195N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽV?ｽg?ｽ?ｽ?ｽ?ｽ,?ｽu?ｽ?ｽ?ｽ[?ｽY 245ml,,,14,0,0,0,14,0,14,3,PC,2020/04/11 16:37:15
1,DC01,639370145853,NV-0152N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽZ?ｽ?ｽ?ｽu?ｽ?ｽ,?ｽC?ｽg 59ml,,,0,0,0,0,0,6,6,11,PC,1900/01/01 00:00:00
1,DC01,639370145877,NV-0150N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽf?ｽB?ｽ?ｽ?ｽC,?ｽg 59ml,,,7,0,0,0,7,0,7,5,PC,2020/04/14 11:13:18
1,DC01,639370145884,NV-0151N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽf?ｽB?ｽ?ｽ?ｽC,?ｽg 245ml,,,10,0,0,0,10,0,10,1,PC,2020/04/08 14:55:42
1,DC01,639370145891,NV-0148N,?ｽN?ｽ?ｽ?ｽG?ｽC?ｽe?ｽB?ｽu ?ｽZ?ｽ?ｽ?ｽZ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ H&B ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽG?ｽ?ｽ?ｽ`?ｽ?ｽ,?ｽ?ｽ?ｽg 59ml,,,15,0,0,0,15,0,15,6,PC,2020/04/05 11:30:52
1,DC01,702173001029,EX-0759N,?ｽp?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ?ｽs?ｽ[?ｽ` 450g?ｽ~6?ｽﾂ難ｿｽ?ｽ,,,,3,0,0,0,3,0,3,3,PC,2020/03/25 12:42:57
1,DC01,707387005085,WT-0035N,?ｽ}?ｽC?ｽN?ｽ?ｽ?ｽ|?ｽA 24?ｽ?ｽ (471-103010),,,,10,0,0,0,10,0,10,154,PC,2020/04/14 09:13:24
1,DC01,738623000144,ZU-2022N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ?ｽu?ｽ?ｽ?ｽV D-200 ?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,9,0,0,0,9,0,9,12,PC,2020/04/11 11:02:55
1,DC01,738623000298,ZU-1724N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-3 ?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,40,0,0,0,40,0,40,12,PC,2020/04/10 11:17:51
1,DC01,738623000304,ZU-1719N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-4 ?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,9,0,0,0,9,0,9,5,PC,2020/04/14 16:50:59
1,DC01,738623000656,ZU-2296N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ?ｽu?ｽ?ｽ?ｽVD83 ?ｽ?ｽp?ｽh?ｽ?ｽ?ｽu?ｽ?ｽ?ｽV?ｽ?ｽ ?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,11,0,0,0,11,0,11,7,PC,2020/04/11 09:15:21
1,DC01,738623001172,ZU-2305N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ ?ｽX?ｽg?ｽ?ｽ?ｽ[?ｽg?ｽu?ｽ?ｽ?ｽVD79,,,,23,0,0,0,23,0,23,8,PC,2020/04/14 16:53:01
1,DC01,738623006856,ZU-1725N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-3 ?ｽz?ｽ?ｽ?ｽC?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,4,PC,2020/04/02 15:21:52
1,DC01,738623006863,ZU-1720N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-4 ?ｽz?ｽ?ｽ?ｽC?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,15,1,0,0,14,0,14,5,PC,2020/04/13 14:32:07
1,DC01,738623006900,ZU-1717N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-4 ?ｽu?ｽ?ｽ?ｽE?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,9,0,0,0,9,0,9,7,PC,2020/04/13 15:48:06
1,DC01,738623006924,ZU-1718N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-4 ?ｽ?ｽ?ｽb?ｽh,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,2,0,0,0,2,0,2,3,PC,2020/02/13 09:42:32
1,DC01,738623006931,ZU-1722N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-3 ?ｽu?ｽ?ｽ?ｽE?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,11,0,0,0,11,0,11,2,PC,2020/04/10 15:33:13
1,DC01,738623006955,ZU-1723N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽ D-3 ?ｽ?ｽ?ｽb?ｽh,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,4,PC,2020/04/02 15:21:01
1,DC01,738623009246,ZU-1955N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg,,,,11,0,0,0,11,0,11,2,PC,2020/04/06 17:43:02
1,DC01,738623009253,ZU-1956N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg ?ｽp?ｽ[?ｽv?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,8,0,0,0,8,0,8,8,PC,2020/04/13 14:38:55
1,DC01,738623009260,ZU-1957N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg ?ｽC?ｽG?ｽ?ｽ?ｽ[,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,3,PC,2020/04/02 10:06:13
1,DC01,738623009277,ZU-1958N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg ?ｽx?ｽ?ｽ?ｽ[,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,9,0,0,0,9,0,9,4,PC,2020/04/05 11:51:01
1,DC01,738623009284,ZU-1959N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg ?ｽs?ｽ[?ｽ`,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,10,0,0,0,10,0,10,4,PC,2020/04/06 16:31:48
1,DC01,738623009291,ZU-1962N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg ?ｽr?ｽ[?ｽ`?ｽE?ｽb?ｽh,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,4,0,0,0,4,0,4,4,PC,2020/04/07 17:58:52
1,DC01,738623009307,ZU-1969N,?ｽf?ｽ?ｽ?ｽ}?ｽ?ｽD-4?ｽ?ｽ?ｽC?ｽg ?ｽV?ｽ?ｽ?ｽo?ｽ[?ｽO?ｽ?ｽ?ｽ[,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,17,0,0,0,17,0,17,20,PC,2020/04/14 15:37:14
